170,168,165,163,165,166,167,166,167,167,166,167,166,166,166,167,167,167,168,169,173,174,174,172,172,173,175,176,177,177,176,174,173,169,165,161,160,159,159,161,155,155,162,157,157,157,155,153,152,157,162,159,152,149,133,102,37,78,190,239,239,240,234,232,234,231,233,234,232,234,232,232,239,239,239,240,240,241,238,240,243,244,241,239,225,192,171,147,108,87,80,109,129,147,148,147,152,154,126,103,132,157,163,154,183,203,224,224,216,210,215,216,214,214,214,214,214,214,213,213,213,212,214,215,215,215,214,209,210,216,218,223,233,243,242,246,247,245,247,247,247,246,245,245,247,247,247,247,247,247,249,246,247,252,248,246,241,242,228,187,133,116,115,117,152,171,188,214,228,239,245,247,247,248,250,247,246,251,251,248,237,226,210,191,174,190,226,240,248,251,251,251,251,249,249,248,249,249,250,250,250,250,249,248,248,249,250,249,247,244,240,220,215,211,209,216,213,212,211,214,211,213,213,210,214,209,211,209,204,194,162,134,124,138,163,204,146,72,69,163,221,238,240,242,243,240,236,242,239,236,237,235,239,208,141,117,162,187,116,93,142,208,244,246,243,244,237,248,239,228,226,231,231,234,228,209,187,151,184,216,234,236,241,239,238,235,233,234,239,228,214,85,76,115,146,160,158,157,154,152
166,165,163,162,163,164,164,165,165,165,163,164,163,164,165,166,166,167,167,168,173,175,169,169,166,165,166,164,163,160,160,159,159,159,159,159,157,157,156,152,150,152,156,151,155,157,156,157,155,158,161,160,160,137,110,82,72,143,218,243,239,243,236,233,234,235,234,233,232,231,228,240,240,240,238,240,241,242,237,237,240,242,241,238,234,229,229,210,181,172,164,168,170,169,172,167,169,170,163,159,189,206,182,150,153,192,229,224,218,211,214,218,216,215,214,214,214,214,214,214,214,213,214,214,214,215,214,213,213,218,220,221,229,237,241,245,246,246,249,249,248,247,246,247,247,247,247,247,247,247,247,247,249,248,247,250,250,242,219,176,135,136,164,185,211,230,244,247,242,242,247,246,246,250,247,247,249,247,247,248,246,244,247,246,232,231,242,243,245,249,249,249,249,249,249,249,249,249,250,250,250,250,251,247,247,251,250,249,247,245,242,219,217,209,211,217,212,210,212,211,210,216,211,210,211,206,210,210,197,145,113,125,147,187,206,228,143,70,73,167,220,234,245,247,241,238,237,242,240,238,237,239,232,161,116,116,169,171,95,83,160,226,249,247,246,243,245,243,236,223,220,228,234,243,242,234,241,169,170,208,240,241,237,240,240,237,235,235,238,213,143,77,90,135,160,161,157,153,155,157
163,162,161,162,162,162,162,162,161,160,161,162,161,162,164,165,166,166,167,167,172,173,168,166,160,158,157,155,154,152,152,152,152,154,155,157,154,154,153,152,151,152,152,150,154,154,154,158,157,156,158,158,160,136,108,86,110,181,239,242,238,240,237,234,234,234,235,231,227,224,228,236,237,235,235,235,243,245,234,236,239,239,242,243,231,240,237,228,223,223,219,218,218,215,219,218,209,205,209,213,216,216,198,160,156,187,221,226,220,216,213,214,215,215,216,216,216,216,215,215,215,214,213,213,213,215,215,214,214,217,219,220,229,237,240,243,244,245,248,249,250,248,248,248,247,247,247,247,247,247,247,247,245,245,244,247,248,243,223,193,153,166,213,232,237,242,245,244,242,247,250,246,242,248,244,244,244,243,247,250,247,244,246,249,243,244,244,243,246,246,246,246,246,248,249,249,249,249,250,250,250,250,250,247,247,250,250,249,247,246,241,220,218,210,212,213,212,211,213,211,211,212,211,208,211,211,206,206,193,104,113,137,173,215,223,229,146,70,67,164,222,236,242,245,243,236,237,241,239,240,239,236,222,128,108,131,187,183,100,91,149,198,246,238,243,246,246,240,233,222,220,231,239,246,248,242,240,173,193,226,238,241,236,236,238,236,235,237,242,197,90,82,109,145,158,157,159,156,158,159
159,160,160,157,157,156,156,156,155,154,156,157,158,157,157,158,159,159,160,161,161,160,158,156,150,147,145,144,144,146,146,146,146,149,150,151,152,152,153,153,149,148,152,153,153,152,152,155,156,155,156,152,162,118,94,90,165,206,238,236,239,233,238,238,233,229,233,220,192,166,190,190,188,205,227,230,246,242,231,243,244,238,240,242,233,240,241,240,240,237,237,242,240,237,237,236,234,233,232,229,224,217,205,200,149,134,156,216,227,226,219,212,217,219,216,216,217,217,215,213,214,215,214,214,212,213,214,213,213,214,214,216,223,233,237,242,241,243,245,246,248,248,248,248,247,247,247,248,247,247,246,246,247,246,245,244,246,245,241,237,235,234,240,247,247,247,247,248,247,246,247,247,247,247,247,248,247,247,247,247,248,248,248,245,247,248,249,249,248,249,249,250,250,250,249,249,249,249,249,247,249,249,247,248,248,247,251,246,243,242,238,229,218,214,210,204,213,215,215,215,213,205,215,224,219,207,197,151,106,102,147,193,216,224,226,229,145,67,63,164,224,234,237,236,240,235,234,243,238,235,234,212,175,97,136,179,222,216,180,113,80,128,246,243,246,241,225,248,237,227,229,236,237,247,247,243,236,207,207,226,241,234,245,241,233,234,235,233,217,144,64,109,139,158,157,160,160,159,155,153
160,160,159,158,158,157,157,158,157,157,156,157,157,156,156,156,154,154,153,153,153,154,152,149,146,144,142,140,141,143,143,145,146,147,148,149,151,151,152,152,150,150,153,154,154,153,153,156,156,156,158,165,179,125,92,89,211,233,235,238,244,243,234,230,235,235,217,190,157,112,125,101,97,150,201,199,203,204,196,194,218,235,242,239,227,236,239,240,245,240,238,238,236,234,234,234,235,235,234,232,230,228,215,201,158,140,136,156,198,222,219,213,213,211,208,208,210,212,211,212,215,215,215,214,213,213,214,213,213,214,214,215,220,229,234,239,241,241,243,244,247,247,247,247,247,247,247,248,247,247,246,246,247,246,245,245,246,248,246,244,243,243,246,248,248,248,248,248,248,247,247,247,247,247,248,248,248,248,248,248,248,248,248,245,247,248,249,249,248,248,249,249,250,250,249,249,249,249,249,247,249,249,249,249,250,251,245,250,248,239,236,228,225,213,215,225,214,208,209,214,215,215,206,199,191,181,150,108,103,162,193,213,225,230,223,224,142,68,74,174,229,237,237,238,242,237,238,240,237,235,225,175,120,118,186,215,223,227,198,136,81,114,224,225,215,208,203,238,231,235,243,243,231,215,232,250,245,193,200,221,233,240,243,242,239,234,237,242,183,72,95,131,149,166,166,162,160,159,154,152
158,157,156,155,154,153,153,154,154,155,155,154,153,153,152,151,150,149,146,145,146,147,146,146,144,143,141,139,140,142,142,142,142,143,144,145,148,148,149,149,149,150,153,154,154,153,153,157,157,157,157,159,169,119,97,111,222,233,237,240,243,242,239,232,227,221,201,169,148,136,150,99,85,141,186,174,163,154,144,137,179,207,236,239,229,237,239,240,245,240,239,236,235,234,235,235,234,234,234,234,233,232,221,209,184,153,126,131,164,203,216,214,214,217,213,212,213,214,211,212,216,216,215,215,214,214,213,213,213,214,214,214,218,225,230,237,240,242,243,245,247,247,247,247,247,247,247,248,247,247,246,246,247,247,246,246,247,248,249,247,246,248,248,249,249,249,249,249,248,248,247,247,247,248,248,249,249,249,249,249,248,248,248,245,247,248,249,249,248,248,248,249,249,250,249,249,249,249,249,247,249,249,249,247,250,253,250,247,245,244,244,237,224,208,209,226,210,203,207,210,206,206,205,177,128,124,115,110,126,188,208,224,228,234,228,226,142,69,75,173,227,235,241,242,237,237,239,235,232,231,191,135,117,135,196,226,234,236,216,159,103,120,222,217,169,158,162,217,226,239,247,245,229,169,188,233,210,149,180,215,229,234,244,241,230,229,228,223,166,65,116,155,161,164,163,161,158,155,151,149
158,156,154,151,150,148,147,150,151,151,151,149,149,147,146,145,145,144,141,140,141,142,143,143,144,144,144,144,144,143,143,143,143,145,146,147,147,148,150,149,151,152,152,152,153,154,154,156,157,156,158,161,162,111,99,115,236,238,237,239,240,235,238,208,170,169,181,192,197,212,217,146,108,109,139,155,175,167,120,91,97,139,211,241,239,242,242,241,243,235,238,238,236,236,237,239,236,234,232,233,234,233,231,227,226,200,165,120,126,137,172,207,210,216,212,212,217,215,215,215,214,209,214,215,214,214,213,214,214,213,213,214,217,222,228,233,241,242,247,247,247,248,247,246,246,247,247,247,247,248,248,248,248,247,247,247,247,249,248,247,247,248,249,248,247,248,249,249,248,247,248,247,247,249,249,249,249,249,249,249,248,248,248,246,246,247,248,249,248,246,247,248,249,249,249,249,249,248,248,247,248,249,248,248,244,242,248,246,245,247,244,236,231,217,215,221,210,210,219,219,170,145,121,107,70,64,115,172,192,216,220,236,239,234,233,227,143,70,75,176,227,236,243,245,233,239,239,236,229,225,150,99,152,211,232,235,237,240,237,228,193,188,216,161,145,156,164,227,240,242,240,235,228,108,138,204,135,95,159,209,234,236,233,232,233,224,208,141,91,78,160,166,169,165,160,157,153,149,145,143
157,156,154,152,149,146,145,144,145,145,145,145,145,146,145,144,143,143,141,140,143,143,143,143,144,144,145,145,145,146,146,146,146,148,149,149,152,152,153,153,152,152,151,152,153,153,153,154,155,156,155,152,138,87,77,100,239,241,235,236,240,241,224,184,141,156,197,224,237,236,226,156,150,164,185,197,222,218,169,128,59,92,193,240,238,241,241,241,241,234,237,238,238,240,241,240,235,233,232,233,234,233,236,236,235,230,215,171,138,102,108,156,188,215,218,217,211,211,211,212,213,213,215,216,214,214,213,213,213,214,214,214,216,219,223,229,237,243,248,248,251,250,247,245,246,247,247,247,247,248,248,248,248,248,248,248,248,247,246,246,246,246,247,248,247,248,249,251,251,251,248,248,247,248,248,248,248,248,248,248,247,247,247,246,246,247,247,248,247,245,246,247,248,248,248,248,248,248,247,247,247,247,247,248,246,242,248,245,244,248,247,238,234,236,235,223,217,223,212,184,118,88,62,57,78,90,151,211,224,233,227,233,236,234,231,231,147,73,74,175,227,236,237,238,240,242,238,229,223,146,89,115,191,241,235,238,242,240,241,243,241,233,217,187,160,180,217,242,248,245,248,241,231,90,131,218,171,164,193,221,244,244,228,221,181,129,129,99,83,123,176,171,165,165,159,151,147,143,140,138
148,146,144,144,144,143,143,144,145,145,148,151,149,148,147,146,145,145,145,145,144,144,143,143,144,144,147,147,147,146,146,146,146,147,148,149,150,150,149,149,150,151,151,151,152,152,152,152,152,154,152,145,112,64,70,117,243,236,239,244,236,237,187,163,176,200,227,242,243,234,228,187,199,229,238,238,240,242,206,156,62,91,193,241,231,236,238,239,242,238,240,237,239,239,238,236,235,234,232,233,234,231,233,231,237,235,236,222,199,143,104,94,140,210,223,223,209,214,213,213,213,214,214,213,214,214,213,212,213,214,215,215,214,216,217,223,233,241,246,246,247,247,245,244,246,247,247,247,247,248,248,248,248,249,249,249,249,247,248,249,249,248,247,248,247,248,249,250,251,252,249,249,248,247,247,247,247,247,247,247,247,247,247,246,246,247,247,247,246,244,245,247,247,247,247,247,247,247,246,246,245,244,244,248,246,241,244,244,245,244,242,243,242,240,229,193,158,155,139,108,95,103,61,40,82,156,191,217,228,233,233,229,231,233,227,229,145,71,70,174,231,243,238,236,242,238,229,201,161,68,97,177,219,239,238,239,240,240,240,241,247,244,231,239,146,152,222,246,247,247,248,241,227,98,139,227,233,227,235,239,237,231,200,156,99,84,111,122,133,170,182,173,168,159,153,147,142,138,136,136
143,143,142,145,145,145,145,149,149,149,155,154,152,152,149,148,147,147,146,146,146,145,144,143,143,144,148,149,148,148,149,150,150,150,150,149,151,150,149,149,152,151,152,151,152,153,153,151,150,150,155,150,105,57,77,127,236,232,240,246,231,229,148,147,193,223,239,242,239,236,244,225,229,246,246,243,246,246,212,154,72,94,196,243,235,235,240,239,240,239,238,237,237,237,236,235,235,235,234,235,235,234,232,232,231,235,238,233,233,185,130,84,116,178,200,206,208,215,215,215,209,212,214,216,214,212,212,213,214,215,216,216,215,212,214,221,231,236,244,245,246,246,245,245,246,246,246,247,248,250,249,250,249,248,249,250,249,247,247,248,249,249,249,247,247,248,248,249,249,249,248,247,248,247,247,247,247,247,247,247,246,246,245,245,246,246,247,246,245,243,243,245,246,247,246,246,246,245,245,246,246,243,244,244,242,240,238,245,246,247,240,243,229,217,197,155,106,105,99,91,113,135,74,37,77,184,214,222,226,229,233,228,229,235,229,230,139,59,66,174,231,247,243,239,243,235,218,172,109,85,144,220,232,246,245,240,239,239,239,243,247,247,237,250,133,120,190,230,242,242,247,240,223,106,144,232,245,240,246,237,218,199,162,104,78,109,145,145,154,185,186,175,168,160,151,144,141,136,136,136
159,161,160,160,161,162,163,162,161,160,158,155,151,149,146,145,144,145,145,145,148,148,146,145,146,148,150,154,156,157,158,161,161,161,161,160,160,159,157,155,156,154,151,150,151,152,153,150,149,149,152,139,97,63,86,134,224,232,236,238,232,223,119,109,167,216,238,234,228,236,243,248,248,249,248,246,247,249,211,151,74,92,195,248,238,245,246,241,239,239,239,238,238,237,236,235,235,235,234,234,234,233,237,237,229,232,236,235,235,228,205,149,105,84,88,114,177,202,207,208,212,211,214,214,214,212,212,212,213,214,215,215,215,213,214,217,230,236,244,245,246,247,249,250,249,249,249,249,249,248,249,250,249,248,249,249,247,246,247,250,249,248,246,247,247,248,248,248,248,248,246,243,244,245,243,244,245,245,245,245,244,243,243,245,246,246,245,247,245,242,243,246,248,246,245,245,245,245,244,243,244,243,243,240,241,244,249,237,232,231,235,211,169,127,112,98,119,149,181,181,184,168,93,51,98,193,215,221,223,219,225,230,232,239,234,231,131,52,65,173,232,242,244,243,234,224,188,111,73,190,220,234,236,242,244,245,243,240,246,241,240,244,239,248,148,107,101,158,199,233,239,226,194,122,164,237,244,241,234,216,138,94,106,97,110,142,172,184,180,184,183,175,169,158,155,145,139,137,137,137
179,178,175,174,169,165,163,160,157,153,150,148,146,145,143,142,141,142,144,145,150,152,148,149,151,154,158,161,163,163,163,162,161,162,162,161,160,159,157,155,157,156,153,152,153,155,153,151,150,147,156,147,95,90,141,205,220,230,237,238,237,215,121,97,141,204,235,227,219,233,229,240,239,240,248,249,236,216,156,104,62,89,198,247,236,237,238,237,238,239,240,241,240,237,236,235,235,235,234,233,232,233,234,236,230,231,232,233,233,235,227,187,122,111,93,75,94,117,154,175,200,205,214,215,214,212,212,211,212,214,214,214,215,214,214,219,227,236,244,245,247,247,248,248,248,248,248,248,249,250,249,250,249,248,249,248,245,244,244,246,246,246,246,247,247,248,248,248,247,246,246,243,242,244,246,245,244,244,244,244,244,244,243,245,246,246,247,243,243,246,246,246,246,246,244,244,244,244,243,242,242,240,237,234,227,224,218,216,185,130,121,117,140,166,166,156,179,195,206,204,168,119,69,96,169,189,202,211,213,217,226,229,231,239,236,229,133,56,72,173,234,242,238,241,226,199,142,68,94,219,240,235,235,240,243,243,238,240,242,242,241,244,240,247,214,165,100,108,127,132,124,120,118,181,211,222,230,230,171,121,92,99,124,129,153,179,180,180,179,172,172,171,169,158,150,143,140,138,138,138
178,176,172,168,163,159,158,152,149,146,144,143,142,142,141,140,142,143,144,145,149,152,154,152,156,158,159,161,163,167,164,162,163,166,166,164,163,160,156,156,157,160,156,155,156,157,157,154,154,154,164,148,106,120,163,216,230,229,238,240,216,172,145,150,193,223,234,229,221,225,229,232,210,211,238,229,208,177,112,82,98,146,209,225,233,241,243,237,239,238,237,238,240,238,236,236,234,233,234,233,232,232,235,236,232,232,232,232,232,232,232,216,186,154,134,114,98,89,107,136,197,221,217,214,211,211,212,211,210,212,214,208,210,214,218,229,232,235,246,247,239,242,248,251,246,243,241,242,246,250,246,248,250,252,249,245,245,249,250,246,243,247,249,245,245,245,246,248,249,248,248,247,244,246,250,247,242,243,243,244,245,243,245,246,238,242,250,237,244,250,252,244,241,246,243,238,241,244,242,241,243,247,210,178,158,154,150,170,157,147,148,130,177,206,204,202,198,198,191,178,137,89,103,152,199,200,199,201,208,220,214,231,233,234,238,226,150,78,72,165,235,245,243,244,200,136,88,106,125,233,249,239,240,238,243,242,239,240,239,240,239,238,242,244,238,201,153,164,142,117,120,164,159,214,197,142,172,164,106,78,95,130,164,167,174,179,180,175,175,174,174,173,168,162,155,148,140,138,136,136
164,163,160,158,153,150,148,147,145,143,144,144,143,142,142,142,142,143,146,147,152,154,155,157,159,161,161,163,164,164,164,165,165,166,165,165,161,160,158,160,160,162,160,159,160,162,161,159,159,161,168,158,116,121,166,225,238,244,234,213,178,158,188,216,230,241,247,235,225,232,236,232,203,200,223,203,131,113,129,132,161,194,227,230,238,237,238,236,236,242,241,239,239,237,236,236,234,233,234,233,232,232,234,235,232,232,232,232,232,232,232,227,221,206,200,182,131,117,107,104,127,161,147,171,202,209,213,210,208,210,215,203,211,207,212,224,235,238,239,240,245,248,246,241,242,245,248,249,249,250,244,242,243,246,245,243,242,245,250,245,242,245,248,246,245,243,243,245,244,242,245,249,248,244,249,248,246,250,246,247,248,245,244,244,249,248,243,239,246,248,248,244,239,248,248,247,247,241,205,184,178,175,149,120,85,75,62,86,113,159,192,188,203,214,220,215,208,206,185,148,90,91,148,187,200,201,201,203,210,222,219,231,234,231,236,243,209,151,68,170,227,239,233,218,149,112,100,148,203,233,241,242,237,247,243,242,238,239,239,240,239,239,241,243,234,229,221,222,195,168,180,195,167,154,121,75,78,87,101,110,137,153,174,181,183,181,178,176,175,174,174,169,164,157,155,150,144,141,140,139
150,149,148,148,146,146,146,143,142,142,144,145,145,145,145,146,147,149,153,155,157,158,158,160,161,162,164,165,165,166,167,165,163,162,161,162,163,163,164,165,164,165,163,162,163,164,164,163,164,168,171,168,110,111,166,236,226,239,228,188,108,184,223,235,245,247,250,240,233,237,240,242,235,227,218,159,101,114,177,204,218,228,239,237,235,237,234,238,241,242,241,239,237,235,237,236,234,233,234,233,232,233,234,233,232,232,232,232,232,232,232,231,229,232,229,219,201,186,168,147,121,128,87,95,144,168,172,169,185,210,212,227,231,220,218,230,245,245,246,247,248,248,246,244,243,246,250,246,243,245,244,246,244,241,243,244,243,243,244,244,245,244,243,244,244,243,243,245,242,238,241,246,246,242,244,242,242,251,239,241,246,246,244,245,248,248,247,241,246,250,245,242,231,206,197,195,198,217,182,157,140,128,119,115,118,122,117,118,130,157,160,164,183,202,207,213,204,211,183,147,90,135,185,201,205,197,199,207,217,224,225,232,234,233,232,237,230,191,86,174,205,196,163,144,118,126,157,207,234,236,236,239,241,243,242,241,237,238,239,240,239,239,240,242,231,231,242,236,217,196,179,147,106,85,81,84,87,110,150,158,162,171,177,180,180,183,182,179,178,175,174,168,163,156,152,149,148,147,146,145
143,144,145,145,145,145,145,145,145,145,145,146,147,147,149,151,152,154,160,162,162,161,163,164,165,166,167,167,168,167,168,166,164,162,162,164,167,169,170,170,169,167,166,165,165,165,167,168,170,170,174,165,105,94,146,215,224,236,225,189,113,216,240,243,246,243,242,242,244,248,248,248,243,239,226,160,95,108,198,232,239,238,238,236,242,236,234,240,245,239,240,237,236,236,235,235,233,233,233,233,233,233,233,233,234,234,234,234,233,233,233,231,232,234,234,234,234,223,207,200,183,151,85,68,76,87,91,98,124,177,205,198,208,213,229,246,250,247,247,250,252,251,243,243,244,244,243,241,240,246,246,248,244,241,243,244,243,241,240,240,241,241,241,242,247,247,244,243,243,244,247,248,247,249,250,246,243,248,239,241,243,248,249,240,248,249,241,213,208,200,203,218,213,160,141,134,146,198,198,193,181,166,155,150,170,190,202,202,197,172,134,121,146,167,176,190,202,202,167,123,97,169,206,208,209,207,211,215,219,226,230,232,234,235,236,233,231,200,84,147,144,124,107,111,129,178,215,235,240,241,239,240,245,237,240,239,239,239,238,239,240,238,241,242,233,238,238,221,191,145,119,97,81,82,110,145,141,151,170,177,174,174,180,183,183,184,183,179,179,177,175,170,166,160,160,160,162,164,167,167
143,144,144,146,146,146,146,146,146,146,147,149,150,151,153,155,157,159,164,166,166,165,166,167,168,168,169,169,170,169,169,168,167,165,165,168,172,175,176,176,174,172,170,170,168,168,168,169,170,173,175,166,110,77,113,175,225,238,226,195,132,225,242,244,247,238,233,238,246,251,249,246,241,241,236,193,111,113,185,231,237,241,239,237,242,235,233,238,244,238,240,237,236,236,235,235,233,233,233,233,233,232,232,232,233,233,233,233,234,234,234,231,232,233,232,234,240,231,216,222,216,181,117,81,56,54,64,74,98,147,169,152,156,187,209,234,234,230,230,236,240,239,228,226,236,240,242,242,243,245,242,242,242,243,244,244,244,243,240,240,241,242,243,241,244,245,244,242,243,247,251,250,248,247,249,247,235,237,228,227,230,232,237,234,243,239,223,188,172,162,170,202,199,161,144,140,151,194,212,214,207,197,178,169,186,207,226,235,232,198,146,132,135,142,147,167,202,189,140,102,109,177,199,200,209,214,220,223,224,229,234,236,235,236,237,233,231,204,77,131,104,100,119,134,162,208,239,236,238,236,238,242,244,236,236,238,238,238,237,238,238,238,239,240,237,235,234,204,154,108,99,106,106,120,142,165,162,163,175,177,180,178,183,186,185,184,184,182,181,177,174,172,169,166,170,176,182,180,183,183
148,149,149,148,148,148,148,148,148,148,151,154,156,158,160,162,165,166,170,171,171,169,169,170,171,171,171,171,172,171,172,173,172,172,174,178,181,184,185,184,184,185,183,182,180,179,177,176,176,171,176,176,117,61,71,117,226,235,228,198,135,214,242,247,245,241,231,226,232,247,248,244,241,246,251,231,155,118,148,204,224,235,240,238,241,238,234,239,242,237,239,237,236,236,235,235,233,233,233,233,233,232,232,232,232,232,232,232,233,233,233,234,234,234,230,231,238,233,230,229,227,219,190,141,85,72,83,112,122,127,119,102,90,117,146,167,168,169,176,180,174,179,178,178,191,206,225,240,241,229,228,234,240,239,237,236,237,238,237,238,239,242,239,234,234,234,235,235,238,242,242,243,242,241,244,232,204,193,181,180,183,181,196,224,235,218,192,169,157,146,152,189,202,200,201,198,202,206,211,212,219,220,187,175,177,190,223,242,250,235,214,201,174,156,152,142,178,161,112,92,147,180,157,160,207,215,221,228,233,236,237,235,236,235,224,215,220,198,87,133,111,134,182,193,216,228,233,233,229,230,235,240,239,239,237,236,236,236,235,236,237,239,236,237,237,237,234,158,112,106,125,156,162,169,167,167,174,177,182,183,186,186,186,183,180,180,182,186,184,177,174,170,172,179,187,200,206,209,211,212
149,149,149,148,149,149,150,150,151,151,153,158,160,163,166,167,170,171,172,173,174,174,173,174,174,173,174,173,173,174,174,176,178,177,179,180,183,186,188,189,192,191,193,193,190,188,187,188,186,184,183,185,141,84,72,100,225,239,225,182,77,173,233,242,236,236,215,204,215,250,252,251,247,252,249,243,152,111,130,176,223,233,239,240,242,241,239,239,239,238,238,237,236,236,235,234,234,233,234,234,234,233,232,232,233,233,234,234,234,234,234,235,236,237,233,231,224,234,238,236,235,233,226,204,152,124,134,174,183,179,172,145,113,113,121,126,125,128,134,131,115,124,118,112,127,147,173,191,191,186,193,195,195,190,185,186,189,190,192,192,195,195,188,178,191,195,197,197,204,227,239,242,244,242,241,221,171,154,143,143,154,160,180,220,218,193,166,185,201,197,197,218,217,219,218,215,215,214,217,219,222,228,200,175,169,188,222,243,248,248,245,245,236,227,210,166,156,136,105,117,192,194,144,134,185,211,223,230,234,235,233,234,232,229,217,208,202,188,149,169,172,188,207,207,211,217,220,225,232,235,237,239,239,239,238,235,236,236,235,235,235,237,236,234,233,236,231,126,94,130,166,174,172,180,181,181,181,185,187,188,183,181,183,185,182,180,182,184,184,178,173,177,183,195,204,216,222,225,227,227
149,149,149,148,149,149,150,152,154,154,155,159,162,168,171,172,174,173,172,172,175,177,178,175,175,174,174,174,173,174,173,174,176,178,178,178,180,182,187,190,195,194,197,197,195,194,194,196,193,191,186,179,165,110,84,87,221,239,225,174,47,109,197,223,235,224,186,164,189,245,249,250,246,251,252,242,150,113,154,207,230,236,236,238,238,242,243,242,239,240,240,237,236,236,235,235,234,234,234,234,234,234,233,232,233,233,234,234,234,234,234,235,236,235,235,232,237,236,232,230,227,228,225,217,188,160,135,151,176,202,202,184,169,167,173,180,182,184,180,174,158,174,138,121,116,119,119,117,118,126,135,127,122,122,118,120,122,123,125,127,128,121,109,100,126,130,129,122,142,198,225,243,245,243,247,236,213,208,206,206,207,205,213,224,207,180,158,197,206,225,227,215,217,230,228,220,217,225,226,225,225,224,202,176,172,193,223,240,245,245,240,238,245,247,235,202,151,114,92,118,202,203,177,149,144,204,222,233,234,234,232,238,234,227,222,213,201,198,192,182,192,202,207,209,210,213,218,222,224,230,235,236,231,238,233,236,237,237,234,233,234,236,234,232,231,234,237,131,97,130,165,176,173,181,179,177,180,180,184,186,184,184,184,186,183,184,184,184,182,178,176,186,194,207,216,225,230,231,233,232
149,149,149,148,149,149,150,155,158,159,160,161,167,171,174,176,175,175,174,174,175,177,178,177,177,176,175,175,174,173,172,172,173,172,170,169,171,173,182,188,195,196,199,200,199,198,198,199,197,194,190,178,175,120,78,52,138,198,225,181,35,62,96,103,110,118,90,109,166,252,244,250,253,248,220,157,107,121,183,225,234,234,238,237,231,237,243,239,235,239,238,237,236,236,235,236,235,235,234,234,234,234,234,233,233,233,234,234,234,234,234,235,235,233,234,231,226,221,221,220,219,223,234,225,218,204,176,109,103,134,169,205,203,198,201,208,212,209,182,162,114,100,124,129,134,132,134,150,166,178,185,174,172,177,176,179,180,178,178,183,181,170,141,118,146,170,186,203,213,227,233,243,250,244,248,242,233,239,240,243,243,239,238,227,163,135,135,198,214,227,228,216,223,219,223,219,211,222,217,218,230,220,202,172,161,182,219,245,249,249,250,244,246,243,242,237,143,90,74,118,204,206,203,196,177,219,223,217,218,216,214,216,222,211,199,188,193,204,209,190,209,207,194,195,209,213,212,217,225,229,232,234,234,233,233,233,235,234,233,232,233,233,231,230,237,237,224,139,99,124,165,182,175,183,186,183,190,185,182,181,181,178,180,182,186,190,187,182,179,182,187,203,213,224,230,235,238,240,240,239
152,152,152,149,147,147,147,150,153,155,162,164,168,171,175,177,177,177,176,176,176,177,178,179,179,179,179,177,175,174,171,169,170,166,162,159,159,163,176,184,196,198,203,202,200,199,198,197,193,185,179,169,161,112,81,65,92,179,227,213,153,71,37,36,41,50,88,145,166,190,244,253,248,202,141,105,77,107,193,229,236,239,239,237,236,236,237,238,240,239,239,238,238,238,238,238,236,236,235,235,234,234,232,232,232,233,234,235,235,234,234,234,234,234,234,233,229,227,223,220,218,216,222,219,217,210,196,154,130,130,155,216,209,202,204,204,212,193,126,89,124,133,185,204,191,166,156,176,200,220,223,224,222,215,216,216,217,219,217,219,217,210,181,152,148,157,189,234,233,237,238,243,245,245,242,244,244,239,245,242,239,237,243,233,159,131,132,205,220,221,221,221,227,219,220,218,213,218,220,221,218,218,206,176,161,182,224,243,247,248,242,249,251,249,241,230,141,96,71,101,215,219,214,210,210,229,227,215,208,204,198,165,130,93,91,94,84,113,216,203,204,202,195,193,200,205,208,210,211,214,217,222,225,227,227,228,231,232,234,234,232,230,235,234,238,235,229,180,140,108,110,129,168,198,189,172,197,186,184,184,180,179,178,180,181,182,181,177,184,200,211,223,233,239,238,241,242,243,244,244
154,154,154,151,149,149,149,153,157,159,164,169,172,176,180,182,181,180,177,175,174,175,175,176,176,176,176,175,174,172,170,167,168,163,159,155,156,160,174,181,194,200,201,200,197,196,196,194,189,181,176,163,163,127,96,69,67,133,175,185,192,135,108,103,105,114,145,161,147,127,195,200,195,146,96,83,87,126,209,235,240,240,239,239,239,238,239,240,240,239,239,238,238,238,238,238,236,236,235,235,234,234,232,232,232,233,234,236,236,235,234,235,236,237,235,236,234,233,230,226,223,222,214,216,215,205,203,176,138,109,124,197,207,209,210,205,190,160,105,84,150,189,226,233,208,167,152,173,204,225,223,225,224,224,224,224,220,220,224,224,227,224,199,174,147,155,189,232,234,245,245,246,243,237,236,243,244,237,242,242,239,237,238,226,169,140,136,202,221,225,224,224,230,219,219,220,217,222,225,222,216,218,205,174,162,185,230,243,247,248,242,251,251,252,242,228,172,129,84,97,171,165,164,167,167,171,168,162,161,162,146,100,80,69,82,68,54,75,161,184,195,197,197,198,199,201,202,204,210,210,212,214,216,219,220,222,230,229,226,230,228,225,234,233,236,234,230,197,171,120,95,98,123,164,173,177,196,184,184,185,177,180,182,181,176,178,181,186,195,213,223,231,238,241,242,244,244,242,240,239
